
running 1520 tests
test aggregation::bucket::filter::tests::test_filter_with_base_query ... ok
test aggregation::bucket::filter::tests::test_malformed_query_string ... ok
test aggregation::bucket::filter::tests::test_filter_with_multiple_metric_aggs ... ok
test aggregation::bucket::filter::tests::test_filter_with_terms_sub_agg ... ok
test aggregation::bucket::filter::tests::test_filter_with_no_matches ... ok
test aggregation::bucket::filter::tests::test_multiple_nested_branches ... ok
test aggregation::bucket::filter::tests::test_multiple_independent_filters ... ok
test aggregation::bucket::filter::tests::test_nested_filters_with_multiple_siblings_at_each_level ... ok
test aggregation::bucket::histogram::date_histogram::tests::histogram_test_invalid_req ... ok
test aggregation::bucket::histogram::date_histogram::tests::test_parse_into_milliseconds_do_not_accept_non_ascii ... ok
test aggregation::bucket::histogram::date_histogram::tests::test_parse_into_millisecs ... ok
test aggregation::bucket::histogram::date_histogram::tests::test_parse_offset_into_milliseconds ... ok
test aggregation::bucket::filter::tests::test_query_builder_serialization_roundtrip ... ok
test aggregation::bucket::filter::tests::test_term_query_filter ... ok
test aggregation::bucket::filter::tests::test_query_string_serialization ... ok
test aggregation::bucket::filter::tests::test_two_level_nested_filters ... ok
test aggregation::bucket::filter::tests::test_range_query_filter ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_date_test_multi_segment ... ok
test aggregation::bucket::histogram::date_histogram::tests::histogram_test_date ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_empty_result_behaviour_test_multi_segment ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_date_test_single_segment ... ok
test aggregation::bucket::histogram::date_histogram::tests::histogram_test_date_force_merge_segments ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_extended_bounds_test_multi_segment ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_empty_result_behaviour_test_single_segment ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_extended_bounds_test_single_segment ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_invalid_request ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_hard_bounds_test_multi_segment ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_hard_bounds_test_single_segment ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_merge_test ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_min_doc_test_single_segments ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_min_doc_test_multi_segments ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_single_bucket_test_multi_segment ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_non_binding_hard_bounds_test_multi_segment ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_single_bucket_test_single_segment ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_non_binding_hard_bounds_test_single_segment ... ok
test aggregation::bucket::histogram::histogram::tests::test_aggregation_histogram_empty_index ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_test_crooked_values ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_accepts_numeric_missing_on_str_field ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_basic_two_fields ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_test_min_value_positive ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_combo_dropped_when_field_missing_no_fallback ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_dedups_mixed_repeats_in_multivalued_field ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_test_min_value_positive_force_merge_segments ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_dedups_repeated_value_in_multivalued_field ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_error_empty_terms ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_expands_three_multivalued_fields ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_expands_multiple_multivalued_fields_before_filtering ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_fast_path_constant_field ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_fast_path_multi_type_fields ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_distributed_collector ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_fast_path_noncontiguous_docs ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_filters_single_values_between_fields ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_memory_consumption_accounts_for_spilled_keys ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_json_type_fanout_uses_optional_columns ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_key_as_string_pipe_join ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_merges_buckets_on_intermediate_key_collision ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_min_doc_count ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_missing_fallback ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_missing_fallback_on_json_path_absent_from_segment ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_json_type_fanout_missing_and_sub_aggregations ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_missing_fast_path_noncontiguous_docs ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_missing_reuses_existing_term_before_segment_cutoff ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_missing_subagg_value_sorts_last_at_segment_cutoff ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_missing_subagg_value_sorts_last_with_multivalued_field ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_order_by_key_asc ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_rejects_bytes_field ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_serde_round_trip ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_rejects_numeric_missing_on_bool_field ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_multi_segment_merge ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_sub_aggregation ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_u64_max_handles_multivalue_missing_and_sub_aggregation ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_u64_array_packs_optional_field_directly ... ok
test aggregation::bucket::range::tests::bucket_range_test_negative_vals ... ok
test aggregation::bucket::range::tests::bucket_range_test_positive_vals ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_size_and_sum_other ... ok
test aggregation::bucket::range::tests::bucket_test_extend_range_hole ... ok
test aggregation::bucket::range::tests::bucket_test_range_conversion_special_case ... ok
test aggregation::bucket::range::tests::range_binary_search_test_u64 ... ok
test aggregation::bucket::range::tests::range_binary_search_test_f64 ... ok
test aggregation::bucket::multi_terms::tests::test_multi_terms_wide_fields_use_u64_array_key ... ok
test aggregation::bucket::range::tests::range_date_test_multi_segment ... ok
test aggregation::bucket::range::tests::range_date_test_single_segment ... ok
test aggregation::bucket::filter::tests::test_custom_tokenizer_required ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_keyed_buckets_test ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_memory_limit ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_simple_test ... ok
test aggregation::bucket::term_agg::term_histogram::tests::fused_term_histogram_linear_bucket_resolver ... ok
test aggregation::bucket::term_agg::term_histogram::tests::fused_term_histogram_single_bucket_resolver ... ok
test aggregation::bucket::term_agg::term_histogram::tests::fused_term_histogram_hard_bounds_charges_term_counts ... ok
test aggregation::bucket::term_agg::term_histogram::tests::fused_term_histogram_many_terms ... ok
test aggregation::bucket::term_agg::term_histogram::tests::fused_term_histogram_with_hard_bounds ... ok
test aggregation::bucket::term_agg::term_histogram::tests::fused_term_histogram_with_missing_on_full_column ... ok
test aggregation::bucket::term_agg::tests::low_card_term_map_consolidates_count_lanes_and_shares_bucket_ids ... ok
test aggregation::bucket::term_agg::term_histogram::tests::fused_term_histogram_with_non_binding_hard_bounds ... ok
test aggregation::bucket::term_agg::tests::paged_term_map_reuses_buckets_and_counts ... ok
test aggregation::bucket::term_agg::term_histogram::tests::fused_term_histogram_test ... ok
test aggregation::bucket::term_agg::tests::terms_agg_request_with_exclude_returns_missing_term_bucket ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_bool ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_bytes ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_date ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_date_missing ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_different_tokenizer_on_ff_test ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_ip_addr ... ok
test aggregation::bucket::range::tests::range_custom_key_keyed_buckets_test ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_error_count_test ... ok
test aggregation::bucket::term_agg::tests::null_bitset_bounds_check_regression ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_min_doc_count_special_case_with_sub_agg_empty_merge ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_min_doc_count_special_case ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_missing_empty ... ok
test aggregation::bucket::range::tests::range_fraction_test_with_sub_agg ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_missing_simple_id ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_missing1 ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_order_by_cardinality_desc_multi_segment ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_order_by_cardinality_desc_single_segment ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_missing_multi_value ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_order_by_sum_multi_segment ... ok
test aggregation::bucket::range::tests::range_custom_key_test ... ok
test aggregation::bucket::range::tests::range_fraction_test ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_sub_agg_vec_highcard_eager_ids ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_order_by_sum_single_segment ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_test ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_test_key_order ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_test_order_count_single_segment ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_test_count_order ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_u64_max_value_does_not_overflow ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_test_order_key_single_segment ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_u64_value ... ok
test aggregation::bucket::term_agg::tests::terms_empty_json ... ok
test aggregation::bucket::term_agg::tests::test_json_format ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_sub_agg_vec_highcard_lazy_ids ... ok
test aggregation::bucket::term_agg::tests::test_simple_agg ... ok
test aggregation::bucket::term_missing_agg::tests::terms_aggregation_missing_mixed_type_mult_seg ... ok
test aggregation::bucket::term_missing_agg::tests::terms_aggregation_missing_mixed_type_mult_seg_sub_agg ... ok
test aggregation::bucket::term_missing_agg::tests::terms_aggregation_missing_mixed_type_sub_agg_reg1 ... ok
test aggregation::bucket::term_missing_agg::tests::terms_aggregation_missing_mixed_type_one_seg ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_test_single_segment ... ok
test aggregation::bucket::term_missing_agg::tests::terms_aggregation_missing_single_seg_empty ... ok
test aggregation::intermediate_agg_result::tests::test_merge_fruits_tree_1 ... ok
test aggregation::bucket::term_missing_agg::tests::terms_aggregation_missing_str_on_numeric_field ... ok
test aggregation::intermediate_agg_result::tests::test_merge_fruits_tree_2 ... ok
test aggregation::intermediate_agg_result::tests::test_merge_fruits_tree_empty ... ok
test aggregation::intermediate_agg_result::tests::test_prune_intermediate_results_finalizer_size ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_test_order_sub_agg_single_segment ... ok
test aggregation::intermediate_agg_result::tests::test_prune_intermediate_results_segment_size ... ok
test aggregation::intermediate_agg_result::tests::test_prune_intermediate_results_key_order ... ok
test aggregation::intermediate_agg_result::tests::test_prune_intermediate_results_via_top_level ... ok
test aggregation::intermediate_agg_result::tests::test_term_bucket_doc_count_no_u32_overflow ... ok
test aggregation::metric::average::tests::deserialization_with_missing_test1 ... ok
test aggregation::metric::average::tests::deserialization_with_missing_test_fail ... ok
test aggregation::metric::cardinality::tests::bitset_accumulator_basic ... ok
test aggregation::metric::cardinality::tests::cardinality_aggregation_ip_addr ... ok
test aggregation::bucket::term_missing_agg::tests::terms_aggregation_missing_mult_seg_empty ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_term_bucket_limit ... ok
test aggregation::metric::cardinality::tests::cardinality_aggregation_json ... ok
test aggregation::bucket::term_agg::tests::terms_aggregation_test_sub_agg_order ... ok
test aggregation::metric::cardinality::tests::cardinality_aggregation_test_empty_index ... ok
test aggregation::metric::cardinality::tests::cardinality_aggregation_bytes_excluded_from_accessors ... ok
test aggregation::metric::cardinality::tests::cardinality_aggregation_json_str_and_numeric ... ok
test aggregation::metric::cardinality::tests::cardinality_aggregation_missing_value_single_empty_doc ... ok
test aggregation::metric::cardinality::tests::cardinality_collector_merge ... ok
test aggregation::metric::cardinality::tests::cardinality_collector_merge_stays_exact_for_small_sets ... ok
test aggregation::metric::cardinality::tests::cardinality_collector_salt_differentiates_types ... ok
test aggregation::metric::cardinality::tests::cardinality_collector_serde_roundtrip ... ok
test aggregation::metric::cardinality::tests::cardinality_collector_serialize_deserialize_binary ... ok
test aggregation::metric::cardinality::tests::paged_bitset_basic ... ok
test aggregation::metric::cardinality::tests::cardinality_aggregation_u64 ... ok
test aggregation::metric::cardinality::tests::term_ord_set_promotes_on_maybe_compact ... ok
test aggregation::metric::extended_stats::tests::extended_stat_multiple_values ... ok
test aggregation::metric::extended_stats::tests::extended_stat_one_value ... ok
test aggregation::metric::extended_stats::tests::extended_stat_zero_value ... ok
test aggregation::metric::extended_stats::tests::merge_and_then_collect_non_empty_extended_stats ... ok
test aggregation::metric::cardinality::tests::cardinality_aggregation_test_str_bitset_with_missing ... ok
test aggregation::metric::extended_stats::tests::merge_empty_with_multiple_values ... ok
test aggregation::metric::extended_stats::tests::merge_empty_with_one_value ... ok
test aggregation::metric::extended_stats::tests::merge_non_empty_extended_stats ... ok
test aggregation::metric::extended_stats::tests::test_aggregation_extended_stats_no_variance ... ok
test aggregation::metric::cardinality::tests::string_cardinality_with_visibility_filter ... ok
test aggregation::metric::cardinality::tests::cardinality_aggregation_test ... ok
test aggregation::metric::extended_stats::tests::test_aggregation_extended_stats ... ok
test aggregation::metric::percentiles::tests::test_aggregation_percentile_parameters ... ok
test aggregation::metric::extended_stats::tests::test_aggregation_extended_stats_with_sigma ... ok
test aggregation::metric::cardinality::tests::cardinality_aggregation_test_single_segment ... ok
test aggregation::metric::percentiles::tests::test_aggregation_percentiles_empty_index ... ok
test aggregation::metric::percentiles::tests::test_aggregation_percentile_simple ... ok
test aggregation::metric::max::tests::test_max_agg_with_missing ... ok
test aggregation::metric::extended_stats::tests::test_aggregation_extended_stats_with_variance_similar_to_mean ... ok
test aggregation::metric::percentiles::tests::test_percentiles_missing_sub_agg ... ok
test aggregation::metric::percentiles::tests::test_percentiles_missing ... ok
test aggregation::metric::stats::tests::test_aggregation_stats_empty_index ... ok
test aggregation::metric::stats::tests::test_aggregation_stats_simple ... ok
test aggregation::metric::stats::tests::test_aggregation_stats ... ok
test aggregation::metric::stats::tests::test_stats_json ... ok
test aggregation::metric::sum::tests::test_sum_aggregation_empty_index_default_matches_es ... ok
test aggregation::metric::stats::tests::test_stats_json_missing_sub_agg ... ok
test aggregation::metric::sum::tests::test_sum_finalize_returns_none_when_no_values ... ok
test aggregation::metric::sum::tests::test_sum_finalize_returns_value_when_has_values ... ok
test aggregation::metric::sum::tests::test_sum_aggregation_empty_index_none_if_no_match_opt_in ... ok
test aggregation::metric::sum::tests::test_sum_merge_two_empty_still_none ... ok
test aggregation::metric::top_hits::tests::test_aggregation_top_hits_empty_index ... ok
test aggregation::metric::stats::tests::test_stats_json_missing ... ok
test aggregation::metric::tests::test_metric_aggregations ... ok
test aggregation::metric::top_hits::tests::test_comparable_doc_feature ... ok
test aggregation::metric::top_hits::tests::test_comparable_doc_features ... ok
test aggregation::metric::top_hits::tests::test_top_hits_collector_single_feature ... ok
test collector::count_collector::tests::test_count_collect_does_not_requires_scoring ... ok
test collector::count_collector::tests::test_segment_count_collector ... ok
test aggregation::metric::top_hits::tests::test_aggregation_top_hits_multi_segment ... ok
test collector::facet_collector::tests::is_child_facet ... ok
test collector::facet_collector::tests::test_collapse_simple ... ok
test collector::facet_collector::tests::test_compress_mapping ... ok
test collector::facet_collector::tests::test_doc_search_by_facet ... ok
test aggregation::metric::top_hits::tests::test_aggregation_top_hits_single_segment ... ok
test collector::facet_collector::tests::test_doc_unsorted_multifacet ... ok
test collector::facet_collector::tests::test_facet_collector_drilldown ... ok
test collector::facet_collector::tests::test_facet_collector_simple ... ok
test collector::facet_collector::tests::test_facet_collector_topk ... ok
test collector::facet_collector::tests::test_misused_facet_collector - should panic ... ok
test collector::facet_collector::tests::test_non_used_facet_collector ... ok
test collector::histogram_collector::tests::test_add_histograms_empty ... ok
test collector::histogram_collector::tests::test_add_histograms_simple ... ok
test collector::histogram_collector::tests::test_histogram_builder_simple ... ok
test collector::facet_collector::tests::test_facet_collector_topk_tie_break ... ok
test collector::facet_collector::tests::test_facet_collector_wrong_root ... ok
test collector::histogram_collector::tests::test_histogram_dates ... ok
test collector::histogram_collector::tests::test_histogram_i64 ... ok
test collector::histogram_collector::tests::test_histogram_too_high_is_ignored ... ok
test collector::histogram_collector::tests::test_histogram_too_low_is_ignored ... ok
test collector::histogram_collector::tests::test_no_segments ... ok
test collector::sort_key::order::tests::test_mixed_ownedvalue_compare ... ok
test collector::sort_key::order::tests::test_natural_none_is_higher ... ok
test collector::sort_key::shared_threshold::tests::test_atomic_shared_threshold ... ok
test collector::sort_key::shared_threshold::tests::test_f32_ordered_roundtrip ... ok
test collector::sort_key::shared_threshold::tests::test_pack_score_and_ord ... ok
test collector::sort_key::shared_threshold::tests::test_rwlock_shared_threshold_option_u64_asc ... ok
test collector::sort_key::shared_threshold::tests::test_rwlock_shared_threshold_option_u64_desc ... ok
test collector::histogram_collector::tests::test_histogram_merge ... ok
test collector::multi_collector::tests::test_multi_collector ... ok
test collector::sort_key::sort_by_bytes::tests::test_sort_by_bytes_asc ... ok
test collector::sort_key::sort_by_bytes::tests::test_sort_by_bytes_desc ... ok
test collector::sort_key::sort_by_erased_type::tests::test_sort_by_owned_bytes ... ok
test collector::sort_key::sort_by_erased_type::tests::test_sort_by_owned_reverse ... ok
test collector::sort_key::sort_by_erased_type::tests::test_sort_by_owned_score ... ok
test collector::sort_key::sort_by_erased_type::tests::test_sort_by_owned_string ... ok
test collector::sort_key::sort_by_erased_type::tests::test_sort_by_owned_u64 ... ok
test collector::sort_key::sort_key_computer::tests::test_lazy_score_computer ... ok
test collector::sort_key::sort_key_computer::tests::test_lazy_score_computer_dynamic_ordering ... ok
test collector::sort_key::tests::test_order_by_f64 ... ok
test collector::sort_key::tests::test_order_by_score ... ok
test collector::sort_key::tests::test_order_by_score_then_owned_value ... ok
test collector::sort_key::tests::test_order_by_score_then_string ... ok
test collector::sort_key::tests::test_order_by_string ... ok
test collector::sort_key_top_collector::tests::test_merge_top_k ... ok
test collector::tests::test_filter_collector ... ok
test collector::tests::test_option_collector_none ... ok
test aggregation::bucket::range::tests::range_keyed_buckets_test ... ok
test collector::tests::test_option_collector_some ... ok
test aggregation::metric::cardinality::tests::cardinality_aggregation_test_str_bitset ... ok
test collector::top_score_collector::tests::test_custom_score_top_collector_with_offset ... ok
test collector::top_score_collector::tests::test_empty_topn_computer ... ok
test collector::top_score_collector::tests::test_fast_field_ascending_order ... ok
test collector::top_score_collector::tests::test_field_does_not_exist - should panic ... ok
test collector::top_score_collector::tests::test_field_not_fast_field ... ok
test collector::top_score_collector::tests::test_field_wrong_type ... ok
test collector::top_score_collector::tests::test_kth_best_after_natural_truncation ... ok
test collector::top_score_collector::tests::test_kth_best_exact_at_capacity ... ok
test collector::top_score_collector::tests::test_kth_best_none_below_capacity ... ok
test collector::top_score_collector::tests::test_kth_best_tracks_improvement ... ok
test collector::top_score_collector::tests::test_kth_best_with_push_unordered_natural_comparator ... ok
test collector::top_score_collector::tests::test_push_assuming_capacity ... ok
test collector::top_score_collector::tests::test_push_assuming_capacity_panics_when_no_cap - should panic ... ok
test collector::top_score_collector::tests::test_sort_key_top_collector_with_offset ... ok
test collector::top_score_collector::tests::test_top_0 - should panic ... ok
test collector::top_score_collector::tests::test_top_collector_at_capacity ... ok
test collector::top_score_collector::tests::test_top_collector_at_capacity_with_offset ... ok
test collector::top_score_collector::tests::test_top_collector_not_at_capacity_with_offset ... ok
test collector::top_score_collector::tests::test_top_collector_not_at_capacity_without_offset ... ok
test collector::top_score_collector::tests::test_top_collector_stable_sorting ... ok
test collector::top_score_collector::tests::proptest_stable_ordering_across_segments_with_pagination ... ok
test collector::top_score_collector::tests::test_top_field_collector_datetime ... ok
test collector::top_score_collector::tests::test_top_field_collector_f64 ... ok
test collector::top_score_collector::tests::test_top_field_collector_i64 ... ok
test collector::top_score_collector::tests::test_top_field_collector_not_at_capacity ... ok
test collector::top_score_collector::tests::test_top_field_collector_string ... ok
test collector::top_score_collector::tests::test_top_n_computer_at_capacity ... ok
test collector::top_score_collector::tests::test_top_n_computer_not_at_capacity ... ok
test collector::top_score_collector::tests::test_top_segment_collector_stable_ordering_for_equal_feature ... ok
test collector::top_score_collector::tests::test_topn_computer ... ok
test collector::top_score_collector::tests::test_topn_computer_asc ... ok
test collector::top_score_collector::tests::test_topn_computer_asc_prop ... ok
test collector::top_score_collector::tests::test_topn_computer_desc ... ok
test collector::top_score_collector::tests::test_topn_computer_duplicates ... ok
test collector::top_score_collector::tests::test_topn_computer_no_panic ... ok
test collector::top_score_collector::tests::test_topn_computer_option_asc_null_at_the_begining ... ok
test collector::top_score_collector::tests::test_topn_computer_option_asc_null_at_the_end ... ok
test collector::top_score_collector::tests::test_topn_computer_push_unordered ... ok
test collector::top_score_collector::tests::test_topn_computer_push_unordered_tiebreak_on_equal_sort_key ... ok
test compat_tests::create_format ... ok
test compat_tests::test_format_6 ... ignored, test incompatible with fixed-width footer changes
